$ date -R
Thu, 25 Feb 2021 09:24:51 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5cf0fd591f2e Kbuild: disable TRIM_UNUSED_KSYMS option
Merging origin/master (062c84fccc44 Merge tag 'rproc-v5.12' of git://git.kernel.org/pub/scm/linux/kernel/git/andersson/remoteproc)
$ git merge origin/master
Updating 5cf0fd591f2e..062c84fccc44
Fast-forward
 .clang-format                                      |    1 +
 .../devicetree/bindings/dma/snps,dw-axi-dmac.yaml  |  126 +
 .../devicetree/bindings/dma/ste-coh901318.txt      |   32 -
 Documentation/devicetree/bindings/dma/zxdma.txt    |   38 -
 .../bindings/hwlock/ti,omap-hwspinlock.yaml        |    1 +
 .../devicetree/bindings/input/goodix,gt7375p.yaml  |   65 +
 .../bindings/input/google,cros-ec-keyb.yaml        |   24 +
 .../bindings/interconnect/qcom,qcs404.yaml         |   77 -
 .../{qcom,msm8916.yaml => qcom,rpm.yaml}           |   22 +-
 .../bindings/interconnect/qcom,rpmh.yaml           |    4 +
 .../devicetree/bindings/mailbox/omap-mailbox.txt   |    4 +
 .../bindings/mailbox/qcom,apcs-kpss-global.yaml    |   34 +
 .../devicetree/bindings/misc/eeprom-93xx46.txt     |    1 +
 Documentation/devicetree/bindings/nvmem/rmem.yaml  |   49 +
 .../bindings/phy/brcm,brcmstb-usb-phy.txt          |   86 -
 .../bindings/phy/brcm,brcmstb-usb-phy.yaml         |  196 ++
 .../devicetree/bindings/phy/mediatek,dsi-phy.yaml  |   85 +
 .../devicetree/bindings/phy/mediatek,hdmi-phy.yaml |   92 +
 .../devicetree/bindings/phy/mediatek,tphy.yaml     |  260 ++
 .../devicetree/bindings/phy/mediatek,ufs-phy.yaml  |   64 +
 .../devicetree/bindings/phy/mediatek,xsphy.yaml    |  199 ++
 .../devicetree/bindings/phy/phy-mtk-tphy.txt       |  162 --
 .../devicetree/bindings/phy/phy-mtk-ufs.txt        |   38 -
 .../devicetree/bindings/phy/phy-mtk-xsphy.txt      |  109 -
 .../devicetree/bindings/phy/phy-stm32-usbphyc.yaml |   22 +-
 .../devicetree/bindings/phy/qcom,qmp-phy.yaml      |   97 +
 .../devicetree/bindings/phy/qcom,qusb2-phy.yaml    |    2 +
 .../devicetree/bindings/phy/qcom,usb-hs-28nm.yaml  |    1 +
 .../bindings/phy/qcom,usb-snps-femto-v2.yaml       |    2 +
 .../devicetree/bindings/phy/rockchip-emmc-phy.txt  |   10 +-
 .../devicetree/bindings/phy/ti,phy-j721e-wiz.yaml  |    2 +-
 .../devicetree/bindings/remoteproc/mtk,scp.txt     |    8 +-
 .../devicetree/bindings/remoteproc/qcom,adsp.txt   |   12 +
 .../bindings/remoteproc/qcom,wcnss-pil.txt         |    1 +
 Documentation/driver-api/cxl/index.rst             |   12 +
 Documentation/driver-api/cxl/memory-devices.rst    |   46 +
 Documentation/driver-api/index.rst                 |    2 +-
 Documentation/driver-api/pti_intel_mid.rst         |  108 -
 Documentation/filesystems/locking.rst              |    7 +-
 Documentation/filesystems/porting.rst              |    2 +
 Documentation/filesystems/vfs.rst                  |   19 +-
 Documentation/fpga/dfl.rst                         |   28 +
 Documentation/hid/amd-sfh-hid.rst                  |   22 +-
 Documentation/hid/hid-alps.rst                     |    4 +-
 Documentation/hid/hid-sensor.rst                   |   18 +-
 Documentation/hid/hid-transport.rst                |   12 +-
 Documentation/hid/hiddev.rst                       |   10 +-
 Documentation/hid/hidraw.rst                       |    5 +-
 Documentation/hid/intel-ish-hid.rst                |   78 +-
 Documentation/hid/uhid.rst                         |   34 +-
 Documentation/security/keys/core.rst               |    4 +-
 Documentation/trace/coresight/coresight.rst        |   32 +
 Documentation/userspace-api/ioctl/ioctl-number.rst |    3 +
 Documentation/virt/acrn/cpuid.rst                  |   46 +
 Documentation/virt/acrn/index.rst                  |   12 +
 Documentation/virt/acrn/introduction.rst           |   43 +
 Documentation/virt/acrn/io-request.rst             |   97 +
 Documentation/virt/index.rst                       |    1 +
 MAINTAINERS                                        |   56 +-
 Makefile                                           |   10 +-
 arch/alpha/kernel/syscalls/syscall.tbl             |    1 +
 arch/arm/boot/dts/cros-ec-keyboard.dtsi            |   93 +-
 arch/arm/tools/syscall.tbl                         |    1 +
 arch/arm64/configs/defconfig                       |    3 +-
 arch/arm64/include/asm/sysreg.h                    |   11 +
 arch/arm64/include/asm/unistd.h                    |    2 +-
 arch/arm64/include/asm/unistd32.h                  |    2 +
 arch/ia64/kernel/syscalls/syscall.tbl              |    1 +
 arch/m68k/kernel/syscalls/syscall.tbl              |    1 +
 arch/microblaze/kernel/syscalls/syscall.tbl        |    1 +
 arch/mips/kernel/syscalls/syscall_n32.tbl          |    1 +
 arch/mips/kernel/syscalls/syscall_n64.tbl          |    1 +
 arch/mips/kernel/syscalls/syscall_o32.tbl          |    1 +
 arch/nios2/kernel/entry.S                          |    3 +
 arch/nios2/kernel/setup.c                          |   21 +-
 arch/nios2/kernel/sys_nios2.c                      |   11 +-
 arch/parisc/kernel/syscalls/syscall.tbl            |    1 +
 arch/powerpc/kernel/syscalls/syscall.tbl           |    1 +
 arch/powerpc/platforms/cell/spufs/inode.c          |    5 +-
 arch/s390/kernel/syscalls/syscall.tbl              |    1 +
 arch/sh/kernel/syscalls/syscall.tbl                |    1 +
 arch/sparc/Kconfig                                 |    2 +-
 arch/sparc/boot/piggyback.c                        |    4 +
 arch/sparc/configs/sparc64_defconfig               |   11 +-
 arch/sparc/include/asm/backoff.h                   |    2 +-
 arch/sparc/include/asm/cmpxchg_32.h                |    2 +-
 arch/sparc/include/asm/mman.h                      |   54 +-
 arch/sparc/include/asm/pgtsrmmu.h                  |    2 +-
 arch/sparc/include/asm/signal.h                    |   12 -
 arch/sparc/kernel/entry.S                          |    8 +-
 arch/sparc/kernel/led.c                            |    2 +
 arch/sparc/kernel/pci.c                            |    3 +-
 arch/sparc/kernel/process_32.c                     |    2 +-
 arch/sparc/kernel/rtrap_32.S                       |    2 +-
 arch/sparc/kernel/signal_32.c                      |    4 +-
 arch/sparc/kernel/syscalls/syscall.tbl             |    1 +
 arch/sparc/kernel/viohs.c                          |    6 +-
 arch/sparc/lib/memset.S                            |    1 +
 arch/sparc/mm/init_32.c                            |    3 +
 arch/sparc/mm/srmmu.c                              |   20 +-
 arch/x86/Kconfig                                   |   22 +-
 arch/x86/Makefile                                  |    5 +
 arch/x86/entry/syscalls/syscall_32.tbl             |    1 +
 arch/x86/entry/syscalls/syscall_64.tbl             |    1 +
 arch/x86/entry/vdso/Makefile                       |    3 +-
 arch/x86/include/asm/acrn.h                        |   78 +
 arch/x86/include/asm/apb_timer.h                   |   40 -
 arch/x86/include/asm/fixmap.h                      |    3 -
 arch/x86/include/asm/intel-mid.h                   |   93 +-
 arch/x86/include/asm/intel_mid_vrtc.h              |   10 -
 arch/x86/include/asm/intel_scu_ipc.h               |    2 -
 arch/x86/include/asm/intel_scu_ipc_legacy.h        |   91 -
 arch/x86/include/asm/platform_sst_audio.h          |    2 -
 arch/x86/kernel/Makefile                           |    1 -
 arch/x86/kernel/apb_timer.c                        |  347 ---
 arch/x86/kernel/apic/io_apic.c                     |    4 +-
 arch/x86/kernel/cpu/acrn.c                         |   16 +-
 arch/x86/kernel/setup.c                            |    2 -
 arch/x86/pci/intel_mid_pci.c                       |   18 +-
 arch/x86/pci/mmconfig-shared.c                     |    6 +-
 arch/x86/platform/Makefile                         |    1 -
 arch/x86/platform/intel-mid/Makefile               |    7 +-
 arch/x86/platform/intel-mid/device_libs/Makefile   |   32 -
 .../intel-mid/device_libs/platform_bcm43xx.c       |  101 -
 .../intel-mid/device_libs/platform_bma023.c        |   16 -
 .../platform/intel-mid/device_libs/platform_bt.c   |  101 -
 .../intel-mid/device_libs/platform_emc1403.c       |   39 -
 .../intel-mid/device_libs/platform_gpio_keys.c     |   81 -
 .../intel-mid/device_libs/platform_lis331.c        |   37 -
 .../intel-mid/device_libs/platform_max7315.c       |   77 -
 .../intel-mid/device_libs/platform_mpu3050.c       |   32 -
 .../intel-mid/device_libs/platform_mrfld_pinctrl.c |   39 -
 .../device_libs/platform_mrfld_power_btn.c         |   78 -
 .../intel-mid/device_libs/platform_mrfld_rtc.c     |   44 -
 .../intel-mid/device_libs/platform_mrfld_sd.c      |   43 -
 .../intel-mid/device_libs/platform_mrfld_spidev.c  |   50 -
 .../platform/intel-mid/device_libs/platform_msic.c |   83 -
 .../platform/intel-mid/device_libs/platform_msic.h |   15 -
 .../intel-mid/device_libs/platform_msic_audio.c    |   42 -
 .../intel-mid/device_libs/platform_msic_battery.c  |   32 -
 .../intel-mid/device_libs/platform_msic_gpio.c     |   43 -
 .../intel-mid/device_libs/platform_msic_ocd.c      |   44 -
 .../device_libs/platform_msic_power_btn.c          |   31 -
 .../intel-mid/device_libs/platform_msic_thermal.c  |   32 -
 .../intel-mid/device_libs/platform_pcal9555a.c     |   95 -
 .../intel-mid/device_libs/platform_tc35876x.c      |   42 -
 .../intel-mid/device_libs/platform_tca6416.c       |   53 -
 arch/x86/platform/intel-mid/intel-mid.c            |  106 +-
 arch/x86/platform/intel-mid/intel_mid_vrtc.c       |  173 --
 arch/x86/platform/intel-mid/sfi.c                  |  543 ----
 arch/x86/platform/sfi/sfi.c                        |  100 -
 arch/x86/power/Makefile                            |    4 +
 arch/xtensa/kernel/syscalls/syscall.tbl            |    1 +
 certs/blacklist.c                                  |   10 +-
 certs/system_keyring.c                             |    5 +-
 crypto/asymmetric_keys/asymmetric_type.c           |    6 +-
 crypto/asymmetric_keys/pkcs7_parser.h              |    5 +-
 crypto/asymmetric_keys/pkcs7_trust.c               |    2 +-
 crypto/asymmetric_keys/pkcs7_verify.c              |    9 +-
 drivers/Kconfig                                    |    1 +
 drivers/Makefile                                   |    3 +-
 drivers/accessibility/speakup/serialio.c           |   22 +-
 drivers/accessibility/speakup/speakup_acntpc.c     |    4 +-
 drivers/accessibility/speakup/speakup_apollo.c     |    4 +-
 drivers/accessibility/speakup/speakup_audptr.c     |    8 +-
 drivers/accessibility/speakup/speakup_decext.c     |    2 +-
 drivers/accessibility/speakup/speakup_decpc.c      |    4 +-
 drivers/accessibility/speakup/speakup_dectlk.c     |   13 +-
 drivers/accessibility/speakup/speakup_dtlk.c       |    4 +-
 drivers/accessibility/speakup/speakup_keypc.c      |    4 +-
 drivers/accessibility/speakup/speakup_ltlk.c       |    2 +-
 drivers/accessibility/speakup/speakup_soft.c       |    4 +-
 drivers/accessibility/speakup/speakup_spkout.c     |    4 +-
 drivers/accessibility/speakup/spk_priv.h           |    4 +-
 drivers/accessibility/speakup/spk_ttyio.c          |  185 +-
 drivers/accessibility/speakup/spk_types.h          |   17 +-
 drivers/accessibility/speakup/synth.c              |    9 +-
 drivers/accessibility/speakup/varhandlers.c        |    1 +
 drivers/acpi/acpica/acobject.h                     |    1 +
 drivers/acpi/acpica/evhandler.c                    |    7 +
 drivers/acpi/acpica/evregion.c                     |   69 +-
 drivers/acpi/acpica/evxfregn.c                     |    2 +
 drivers/android/binderfs.c                         |    6 +-
 drivers/base/Kconfig                               |    2 +-
 drivers/base/auxiliary.c                           |   13 +-
 drivers/base/base.h                                |    5 +
 drivers/base/bus.c                                 |   19 +-
 drivers/base/core.c                                |  159 +-
 drivers/base/devtmpfs.c                            |   15 +-
 drivers/base/init.c                                |    1 +
 drivers/base/platform.c                            |   11 +-
 drivers/base/power/domain.c                        |    2 +
 drivers/base/regmap/regmap-sdw-mbq.c               |   10 +-
 drivers/base/regmap/regmap-sdw.c                   |    4 +-
 drivers/base/test/Makefile                         |    1 +
 drivers/bus/fsl-mc/Kconfig                         |    7 +
 drivers/bus/fsl-mc/Makefile                        |    3 +
 drivers/bus/fsl-mc/dprc-driver.c                   |   33 +-
 drivers/bus/fsl-mc/fsl-mc-bus.c                    |  104 +-
 drivers/bus/fsl-mc/fsl-mc-private.h                |   49 +
 drivers/bus/fsl-mc/fsl-mc-uapi.c                   |  597 +++++
 drivers/bus/fsl-mc/mc-sys.c                        |    2 +-
 drivers/bus/mhi/core/init.c                        |   12 +-
 drivers/bus/mhi/core/main.c                        |  182 +-
 drivers/bus/mhi/pci_generic.c                      |  381 ++-
 drivers/char/random.c                              |    2 +-
 drivers/clk/clk.c                                  |    3 +
 drivers/cpufreq/Kconfig.x86                        |   10 -
 drivers/cpufreq/Makefile                           |    1 -
 drivers/cpufreq/acpi-cpufreq.c                     |   62 +-
 drivers/cpufreq/cpufreq.c                          |    2 +-
 drivers/cpufreq/freq_table.c                       |    8 +-
 drivers/cpufreq/qcom-cpufreq-hw.c                  |   40 +-
 drivers/cpufreq/sfi-cpufreq.c                      |  127 -
 drivers/cxl/Kconfig                                |   53 +
 drivers/cxl/Makefile                               |    7 +
 drivers/cxl/bus.c                                  |   29 +
 drivers/cxl/cxl.h                                  |   95 +
 drivers/cxl/mem.c                                  | 1552 +++++++++++
 drivers/cxl/pci.h                                  |   31 +
 drivers/dax/bus.c                                  |   24 +-
 drivers/dax/bus.h                                  |    2 +-
 drivers/dax/device.c                               |    8 +-
 drivers/dax/kmem.c                                 |    7 +-
 drivers/dax/pmem/compat.c                          |    3 +-
 drivers/dma/Kconfig                                |   30 +-
 drivers/dma/Makefile                               |    4 +-
 drivers/dma/at_hdmac.c                             |   19 +
 drivers/dma/at_hdmac_regs.h                        |   28 +-
 drivers/dma/coh901318.c                            | 2808 --------------------
 drivers/dma/coh901318.h                            |  141 -
 drivers/dma/coh901318_lli.c                        |  313 ---
 drivers/dma/dma-jz4780.c                           |   14 +
 drivers/dma/dw-axi-dmac/dw-axi-dmac-platform.c     |  698 ++++-
 drivers/dma/dw-axi-dmac/dw-axi-dmac.h              |   34 +-
 drivers/dma/fsldma.c                               |    6 +
 drivers/dma/hsu/pci.c                              |   21 +-
 drivers/dma/idxd/dma.c                             |    1 +
 drivers/dma/idxd/init.c                            |   11 +-
 drivers/dma/imx-sdma.c                             |   46 +-
 drivers/dma/lgm/Kconfig                            |   10 +
 drivers/dma/lgm/Makefile                           |    2 +
 drivers/dma/lgm/lgm-dma.c                          | 1739 ++++++++++++
 drivers/dma/mmp_pdma.c                             |   14 -
 drivers/dma/owl-dma.c                              |    4 +-
 drivers/dma/qcom/bam_dma.c                         |   29 +-
 drivers/dma/qcom/gpi.c                             |    4 +-
 drivers/dma/sh/rcar-dmac.c                         |  112 +-
 drivers/dma/sirf-dma.c                             | 1170 --------
 drivers/dma/ste_dma40.c                            |    2 +-
 drivers/dma/ti/k3-udma.c                           |  131 +-
 drivers/dma/xilinx/xilinx_dma.c                    |    2 +-
 drivers/dma/zx_dma.c                               |  941 -------
 drivers/firewire/core-device.c                     |    4 +-
 drivers/firmware/google/coreboot_table.c           |    5 +-
 drivers/firmware/google/coreboot_table.h           |    2 +-
 drivers/firmware/google/framebuffer-coreboot.c     |    4 +-
 drivers/firmware/google/memconsole-coreboot.c      |    4 +-
 drivers/firmware/google/vpd.c                      |    4 +-
 drivers/fpga/Kconfig                               |   11 +
 drivers/fpga/Makefile                              |    2 +
 drivers/fpga/dfl-fme-perf.c                        |    6 +-
 drivers/fpga/dfl-n3000-nios.c                      |  588 ++++
 drivers/fpga/dfl-pci.c                             |  165 +-
 drivers/fpga/dfl.c                                 |    4 +-
 drivers/fpga/dfl.h                                 |   85 +-
 drivers/fpga/fpga-bridge.c                         |    4 +-
 drivers/gpio/gpiolib-of.c                          |   11 +
 drivers/gpio/gpiolib-of.h                          |    5 +
 drivers/gpio/gpiolib.c                             |   52 +-
 drivers/greybus/es2.c                              |    9 +-
 drivers/greybus/greybus_trace.h                    |    6 +-
 drivers/hid/Kconfig                                |   19 +
 drivers/hid/Makefile                               |    3 +-
 drivers/hid/hid-chicony.c                          |   55 +
 drivers/hid/hid-core.c                             |    9 +-
 drivers/hid/hid-google-hammer.c                    |   85 +-
 drivers/hid/hid-ids.h                              |   11 +-
 drivers/hid/hid-input.c                            |   12 +
 drivers/hid/hid-ite.c                              |   12 +-
 drivers/hid/hid-lg-g15.c                           |    2 +-
 drivers/hid/hid-logitech-dj.c                      |    8 +-
 drivers/hid/hid-logitech-hidpp.c                   |  246 +-
 drivers/hid/hid-multitouch.c                       |   10 +
 drivers/hid/hid-playstation.c                      | 1351 ++++++++++
 drivers/hid/hid-quirks.c                           |   26 +-
 drivers/hid/hid-roccat-arvo.c                      |    6 +-
 drivers/hid/hid-sony.c                             |   20 +-
 drivers/hid/hid-uclogic-core.c                     |    2 +
 drivers/hid/hid-uclogic-params.c                   |    2 +
 drivers/hid/i2c-hid/Kconfig                        |   47 +-
 drivers/hid/i2c-hid/Makefile                       |    6 +-
 drivers/hid/i2c-hid/i2c-hid-acpi.c                 |  143 +
 drivers/hid/i2c-hid/i2c-hid-core.c                 |  254 +-
 drivers/hid/i2c-hid/i2c-hid-of-goodix.c            |  116 +
 drivers/hid/i2c-hid/i2c-hid-of.c                   |  143 +
 drivers/hid/i2c-hid/i2c-hid.h                      |   22 +
 drivers/hid/intel-ish-hid/ipc/hw-ish.h             |    2 +
 drivers/hid/intel-ish-hid/ipc/ipc.c                |   27 +
 drivers/hid/intel-ish-hid/ipc/pci-ish.c            |   55 +-
 drivers/hid/wacom_sys.c                            |    2 +-
 drivers/hid/wacom_wac.c                            |    7 +-
 drivers/hwspinlock/omap_hwspinlock.c               |    4 +-
 drivers/hwtracing/coresight/coresight-catu.c       |   12 +-
 drivers/hwtracing/coresight/coresight-core.c       |  122 +-
 drivers/hwtracing/coresight/coresight-cti-core.c   |   18 +-
 .../hwtracing/coresight/coresight-cti-platform.c   |    6 +-
 drivers/hwtracing/coresight/coresight-etb10.c      |   10 +-
 drivers/hwtracing/coresight/coresight-etm-perf.c   |   32 +-
 drivers/hwtracing/coresight/coresight-etm3x-core.c |    9 +-
 drivers/hwtracing/coresight/coresight-etm4x-core.c |  824 ++++--
 .../hwtracing/coresight/coresight-etm4x-sysfs.c    |  189 +-
 drivers/hwtracing/coresight/coresight-etm4x.h      |  505 +++-
 drivers/hwtracing/coresight/coresight-funnel.c     |    7 +-
 drivers/hwtracing/coresight/coresight-replicator.c |   13 +-
 drivers/hwtracing/coresight/coresight-stm.c        |    4 +-
 drivers/hwtracing/coresight/coresight-tmc-core.c   |   16 +-
 drivers/hwtracing/coresight/coresight-tmc-etf.c    |   10 +-
 drivers/hwtracing/coresight/coresight-tmc-etr.c    |    4 +-
 drivers/hwtracing/coresight/coresight-tpiu.c       |   31 +-
 drivers/input/joydev.c                             |    7 +-
 drivers/input/joystick/Kconfig                     |    7 +
 drivers/input/joystick/Makefile                    |    2 +-
 drivers/input/joystick/n64joy.c                    |  345 +++
 drivers/input/joystick/xpad.c                      |    1 +
 drivers/input/keyboard/Kconfig                     |    6 +-
 drivers/input/keyboard/applespi.c                  |   23 +-
 drivers/input/keyboard/cros_ec_keyb.c              |   79 +
 drivers/input/keyboard/omap4-keypad.c              |  302 ++-
 drivers/input/misc/da7280.c                        |    3 +
 drivers/input/mouse/alps.c                         |    2 +-
 drivers/input/mouse/synaptics.c                    |    7 +-
 drivers/input/serio/Kconfig                        |    2 +-
 drivers/input/serio/i8042-x86ia64io.h              |    4 +
 drivers/input/tablet/aiptek.c                      |   80 +-
 drivers/input/touchscreen/Kconfig                  |    2 +-
 drivers/input/touchscreen/ads7846.c                |  376 +--
 drivers/input/touchscreen/elants_i2c.c             |  151 +-
 drivers/input/touchscreen/elo.c                    |    4 +-
 drivers/input/touchscreen/iqs5xx.c                 |  209 +-
 drivers/input/touchscreen/melfas_mip4.c            |    8 +-
 drivers/input/touchscreen/raydium_i2c_ts.c         |    3 +-
 drivers/input/touchscreen/st1232.c                 |    9 +-
 drivers/input/touchscreen/stmpe-ts.c               |    1 +
 drivers/input/touchscreen/sur40.c                  |    1 +
 drivers/input/touchscreen/surface3_spi.c           |    2 -
 drivers/input/touchscreen/usbtouchscreen.c         |    3 +
 drivers/input/touchscreen/zinitix.c                |    4 +-
 drivers/interconnect/qcom/Kconfig                  |   18 +
 drivers/interconnect/qcom/Makefile                 |    6 +-
 drivers/interconnect/qcom/icc-rpm.c                |  191 ++
 drivers/interconnect/qcom/icc-rpm.h                |   73 +
 drivers/interconnect/qcom/msm8916.c                |  241 +-
 drivers/interconnect/qcom/msm8939.c                |  355 +++
 drivers/interconnect/qcom/qcs404.c                 |  242 +-
 drivers/interconnect/qcom/sdx55.c                  |  356 +++
 drivers/interconnect/qcom/sdx55.h                  |   70 +
 drivers/iommu/dma-iommu.c                          |   30 -
 drivers/ipack/ipack.c                              |   11 +-
 drivers/mailbox/arm_mhuv2.c                        |   26 +-
 drivers/mailbox/omap-mailbox.c                     |    6 +-
 drivers/mailbox/qcom-apcs-ipc-mailbox.c            |    8 +-
 drivers/mailbox/sprd-mailbox.c                     |    2 +-
 drivers/mailbox/tegra-hsp.c                        |   15 +
 drivers/memory/Kconfig                             |    9 +
 drivers/memory/Makefile                            |    2 +
 drivers/memory/dfl-emif.c                          |  207 ++
 drivers/mfd/Kconfig                                |    9 -
 drivers/mfd/Makefile                               |    1 -
 drivers/mfd/intel_msic.c                           |  425 ---
 drivers/misc/Kconfig                               |   22 +-
 drivers/misc/Makefile                              |    3 +-
 drivers/misc/atmel_tclib.c                         |  200 --
 drivers/misc/bcm-vk/Kconfig                        |   29 +
 drivers/misc/bcm-vk/Makefile                       |   12 +
 drivers/misc/bcm-vk/bcm_vk.h                       |  549 ++++
 drivers/misc/bcm-vk/bcm_vk_dev.c                   | 1652 ++++++++++++
 drivers/misc/bcm-vk/bcm_vk_msg.c                   | 1357 ++++++++++
 drivers/misc/bcm-vk/bcm_vk_msg.h                   |  163 ++
 drivers/misc/bcm-vk/bcm_vk_sg.c                    |  275 ++
 drivers/misc/bcm-vk/bcm_vk_sg.h                    |   61 +
 drivers/misc/bcm-vk/bcm_vk_tty.c                   |  339 +++
 drivers/misc/cardreader/rts5227.c                  |    5 +
 drivers/misc/cardreader/rtsx_pcr.c                 |    9 +-
 drivers/misc/cxl/sysfs.c                           |    2 +-
 drivers/misc/eeprom/eeprom_93xx46.c                |   17 +
 drivers/misc/fastrpc.c                             |    7 +-
 drivers/misc/habanalabs/common/Makefile            |   10 +-
 drivers/misc/habanalabs/common/asid.c              |    6 +-
 drivers/misc/habanalabs/common/command_buffer.c    |    8 +-
 .../misc/habanalabs/common/command_submission.c    |  473 +++-
 drivers/misc/habanalabs/common/context.c           |   33 +-
 drivers/misc/habanalabs/common/debugfs.c           |   43 +-
 drivers/misc/habanalabs/common/device.c            |   46 +-
 drivers/misc/habanalabs/common/firmware_if.c       |  157 +-
 drivers/misc/habanalabs/common/habanalabs.h        |  109 +-
 drivers/misc/habanalabs/common/habanalabs_ioctl.c  |   25 +-
 drivers/misc/habanalabs/common/hw_queue.c          |   51 +-
 drivers/misc/habanalabs/common/memory.c            |  621 +++--
 drivers/misc/habanalabs/common/mmu/Makefile        |    2 +
 drivers/misc/habanalabs/common/{ => mmu}/mmu.c     |  124 +-
 drivers/misc/habanalabs/common/{ => mmu}/mmu_v1.c  |    4 +-
 .../misc/habanalabs/common/pci}/Makefile           |    2 +-
 drivers/misc/habanalabs/common/{ => pci}/pci.c     |   47 +-
 drivers/misc/habanalabs/gaudi/gaudi.c              |  481 +++-
 drivers/misc/habanalabs/gaudi/gaudiP.h             |    3 +
 drivers/misc/habanalabs/gaudi/gaudi_coresight.c    |   18 +-
 drivers/misc/habanalabs/gaudi/gaudi_security.c     |    5 +
 drivers/misc/habanalabs/goya/goya.c                |  106 +-
 drivers/misc/habanalabs/goya/goyaP.h               |    1 +
 drivers/misc/habanalabs/goya/goya_coresight.c      |   11 +-
 drivers/misc/habanalabs/goya/goya_security.c       |    5 +
 drivers/misc/habanalabs/include/common/cpucp_if.h  |   14 +
 .../misc/habanalabs/include/common/hl_boot_if.h    |   19 +
 .../habanalabs/include/gaudi/gaudi_async_events.h  |    4 +
 .../misc/habanalabs/include/gaudi/gaudi_masks.h    |    5 +-
 .../misc/habanalabs/include/gaudi/gaudi_packets.h  |   27 +-
 .../habanalabs/include/goya/asic_reg/goya_masks.h  |    5 +-
 drivers/misc/mei/bus.c                             |   24 +-
 drivers/misc/mei/client.c                          |  291 +-
 drivers/misc/mei/client.h                          |    8 +
 drivers/misc/mei/debugfs.c                         |    1 +
 drivers/misc/mei/hbm.c                             |  165 +-
 drivers/misc/mei/hbm.h                             |    4 +-
 drivers/misc/mei/hdcp/mei_hdcp.c                   |    7 +-
 drivers/misc/mei/hw-me-regs.h                      |    5 +
 drivers/misc/mei/hw.h                              |   61 +
 drivers/misc/mei/init.c                            |    5 +-
 drivers/misc/mei/interrupt.c                       |   43 +-
 drivers/misc/mei/main.c                            |    2 +-
 drivers/misc/mei/mei_dev.h                         |   18 +
 drivers/misc/mei/pci-me.c                          |    5 +
 drivers/misc/pti.c                                 |  978 -------
 drivers/misc/pvpanic.c                             |   59 +-
 drivers/misc/sgi-xp/xpnet.c                        |    4 +-
 drivers/misc/vmw_vmci/vmci_queue_pair.c            |   19 +-
 drivers/misc/vmw_vmci/vmci_queue_pair.h            |    2 +-
 drivers/most/core.c                                |    6 +-
 drivers/nfc/microread/mei.c                        |    4 +-
 drivers/nfc/pn544/mei.c                            |    4 +-
 drivers/nvdimm/blk.c                               |    3 +-
 drivers/nvdimm/bus.c                               |   13 +-
 drivers/nvdimm/dimm.c                              |    7 +-
 drivers/nvdimm/pmem.c                              |    4 +-
 drivers/nvdimm/region.c                            |    4 +-
 drivers/nvmem/Kconfig                              |    8 +
 drivers/nvmem/Makefile                             |    2 +
 drivers/nvmem/core.c                               |    5 +-
 drivers/nvmem/imx-iim.c                            |    7 +-
 drivers/nvmem/qcom-spmi-sdam.c                     |    7 +-
