$ date -R
Mon, 15 Nov 2021 08:34:00 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at debe436e77c7 Merge tag 'ext4_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4
Merging origin/master (ce49bfc8d037 Merge tag 'xfs-5.16-merge-5' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating debe436e77c7..ce49bfc8d037
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-fs-f2fs            |   16 +
 .../bindings/watchdog/st,stm32-iwdg.yaml           |    4 +-
 Documentation/filesystems/f2fs.rst                 |   19 +
 Documentation/gpu/todo.rst                         |   13 +-
 Documentation/networking/ip-sysctl.rst             |    6 +-
 Documentation/security/SCTP.rst                    |   43 +-
 Documentation/virt/kvm/api.rst                     |   14 +
 Documentation/vm/hmm.rst                           |    2 +-
 Documentation/x86/xstate.rst                       |    9 +
 MAINTAINERS                                        |   44 +-
 arch/arm/Makefile                                  |   22 +-
 arch/arm/mm/mmu.c                                  |    4 +-
 arch/arm64/include/asm/esr.h                       |    1 +
 arch/arm64/include/asm/kvm_host.h                  |    2 +-
 arch/arm64/kernel/cpufeature.c                     |    1 +
 arch/arm64/kvm/arm.c                               |    5 +-
 arch/arm64/kvm/guest.c                             |    7 +-
 arch/arm64/kvm/hyp/hyp-entry.S                     |    2 +-
 arch/arm64/kvm/hyp/nvhe/host.S                     |    2 +-
 arch/arm64/kvm/hyp/nvhe/setup.c                    |   14 +-
 arch/arm64/kvm/hyp/nvhe/sys_regs.c                 |    2 +-
 arch/arm64/mm/kasan_init.c                         |    2 +-
 arch/m68k/Kconfig.cpu                              |   11 -
 arch/m68k/Kconfig.machine                          |    1 +
 arch/m68k/include/asm/bitops.h                     |    2 +-
 arch/mips/Kbuild.platforms                         |    2 +-
 arch/mips/Kconfig                                  |    5 +
 arch/mips/Makefile                                 |    2 +
 arch/mips/boot/compressed/.gitignore               |    3 -
 arch/mips/boot/compressed/Makefile                 |   12 +-
 arch/mips/boot/compressed/ashldi3.c                |    2 +
 arch/mips/boot/compressed/bswapdi.c                |    2 +
 arch/mips/boot/compressed/bswapsi.c                |    2 +
 arch/mips/boot/compressed/uart-ath79.c             |    2 +
 arch/mips/boot/dts/ingenic/jz4725b.dtsi            |    2 +-
 arch/mips/boot/dts/ingenic/jz4740.dtsi             |    2 +-
 arch/mips/boot/dts/ingenic/jz4770.dtsi             |    2 +-
 arch/mips/boot/dts/ingenic/jz4780.dtsi             |    2 +-
 arch/mips/boot/dts/ingenic/x1000.dtsi              |    2 +-
 arch/mips/boot/dts/ingenic/x1830.dtsi              |    2 +-
 arch/mips/configs/bmips_stb_defconfig              |  155 +-
 arch/mips/dec/setup.c                              |    6 +-
 arch/mips/include/asm/traps.h                      |    2 +-
 arch/mips/kernel/traps.c                           |    8 +-
 arch/mips/sgi-ip22/ip22-berr.c                     |    2 +-
 arch/mips/sgi-ip22/ip28-berr.c                     |    2 +-
 arch/mips/sgi-ip27/ip27-berr.c                     |    2 +-
 arch/mips/sgi-ip32/ip32-berr.c                     |    2 +-
 arch/mips/sibyte/swarm/setup.c                     |    2 +-
 arch/mips/txx9/generic/setup_tx4927.c              |    2 +-
 arch/mips/txx9/generic/setup_tx4938.c              |    2 +-
 arch/mips/txx9/generic/setup_tx4939.c              |    2 +-
 arch/mips/vdso/Makefile                            |    2 +-
 arch/parisc/include/asm/pgtable.h                  |   10 +-
 arch/parisc/kernel/cache.c                         |    4 +-
 arch/parisc/kernel/entry.S                         |    2 +-
 arch/parisc/kernel/stacktrace.c                    |    1 +
 arch/parisc/kernel/vmlinux.lds.S                   |    3 +-
 arch/powerpc/kvm/book3s_hv_uvmem.c                 |    4 +-
 arch/riscv/Kconfig                                 |    1 +
 arch/riscv/Makefile                                |   10 +
 .../dts/microchip/microchip-mpfs-icicle-kit.dts    |   18 +-
 arch/riscv/boot/dts/microchip/microchip-mpfs.dtsi  |   40 +-
 arch/riscv/boot/dts/sifive/fu540-c000.dtsi         |    2 +-
 .../riscv/boot/dts/sifive/hifive-unleashed-a00.dts |   10 +-
 .../riscv/boot/dts/sifive/hifive-unmatched-a00.dts |    7 +-
 arch/riscv/configs/32-bit.config                   |    2 +
 arch/riscv/configs/64-bit.config                   |    2 +
 arch/riscv/configs/defconfig                       |    7 +-
 arch/riscv/include/asm/page.h                      |    2 +
 arch/riscv/include/asm/pgtable.h                   |    6 +-
 arch/riscv/include/asm/vdso.h                      |   13 +-
 arch/riscv/include/asm/vdso/gettimeofday.h         |    7 +
 arch/riscv/kernel/head.S                           |   12 +
 arch/riscv/kernel/reset.c                          |   12 +-
 arch/riscv/kernel/vdso.c                           |  250 +-
 arch/riscv/kernel/vdso/vdso.lds.S                  |    3 +
 arch/riscv/kernel/vmlinux-xip.lds.S                |   10 +-
 arch/riscv/mm/context.c                            |    8 +-
 arch/riscv/mm/extable.c                            |    4 +-
 arch/riscv/mm/init.c                               |    7 +-
 arch/riscv/net/bpf_jit_comp64.c                    |    2 +
 arch/s390/include/asm/pci.h                        |    6 +-
 arch/s390/kernel/perf_cpum_cf.c                    |    4 +-
 arch/s390/pci/pci.c                                |  148 +-
 arch/s390/pci/pci_event.c                          |  230 +-
 arch/s390/pci/pci_insn.c                           |    4 +-
 arch/s390/pci/pci_irq.c                            |    9 +
 arch/sh/Kconfig                                    |    1 -
 arch/sh/Kconfig.debug                              |    1 +
 arch/sh/boards/mach-landisk/irq.c                  |    4 +-
 arch/sh/boot/Makefile                              |    4 +-
 arch/sh/boot/compressed/.gitignore                 |    5 -
 arch/sh/boot/compressed/Makefile                   |   32 +-
 arch/sh/boot/compressed/ashiftrt.S                 |    2 +
 arch/sh/boot/compressed/ashldi3.c                  |    2 +
 arch/sh/boot/compressed/ashlsi3.S                  |    2 +
 arch/sh/boot/compressed/ashrsi3.S                  |    2 +
 arch/sh/boot/compressed/lshrsi3.S                  |    2 +
 arch/sh/include/asm/checksum_32.h                  |    5 +-
 arch/sh/include/asm/irq.h                          |   11 -
 arch/sh/include/asm/sfp-machine.h                  |    8 +
 arch/sh/include/asm/uaccess.h                      |    4 +-
 arch/sh/kernel/cpu/sh4a/smp-shx3.c                 |    5 +-
 arch/sh/kernel/crash_dump.c                        |    4 +-
 arch/sh/kernel/traps_32.c                          |    8 +-
 arch/sh/math-emu/math.c                            |  147 +-
 arch/sh/mm/nommu.c                                 |    4 +-
 arch/x86/events/intel/core.c                       |    4 +-
 arch/x86/events/intel/lbr.c                        |    2 +
 arch/x86/include/asm/fpu/xcr.h                     |   12 +
 arch/x86/include/asm/fpu/xstate.h                  |    7 +
 arch/x86/include/asm/intel-family.h                |    2 +
 arch/x86/include/asm/kvm_host.h                    |    6 +-
 arch/x86/include/asm/kvm_para.h                    |   12 +
 arch/x86/include/asm/mem_encrypt.h                 |    4 +
 arch/x86/include/asm/paravirt.h                    |    6 +
 arch/x86/include/asm/paravirt_types.h              |    1 +
 arch/x86/include/asm/processor.h                   |    5 +-
 arch/x86/include/asm/set_memory.h                  |    1 +
 arch/x86/include/asm/smp.h                         |    1 +
 arch/x86/include/asm/static_call.h                 |    1 +
 arch/x86/include/uapi/asm/kvm_para.h               |    1 +
 arch/x86/kernel/cpu/cpuid-deps.c                   |    1 +
 arch/x86/kernel/cpu/mce/intel.c                    |    5 +-
 arch/x86/kernel/fpu/xstate.h                       |   37 +-
 arch/x86/kernel/kvm.c                              |  109 +-
 arch/x86/kernel/paravirt.c                         |    1 +
 arch/x86/kernel/smpboot.c                          |   18 +-
 arch/x86/kernel/static_call.c                      |   14 +-
 arch/x86/kernel/vm86_32.c                          |    2 +-
 arch/x86/kvm/cpuid.c                               |   93 +-
 arch/x86/kvm/hyperv.c                              |    4 +-
 arch/x86/kvm/lapic.c                               |   23 +-
 arch/x86/kvm/lapic.h                               |    2 +-
 arch/x86/kvm/mmu/mmu.c                             |   10 +-
 arch/x86/kvm/mmu/tdp_mmu.c                         |    2 +-
 arch/x86/kvm/pmu.c                                 |    2 +-
 arch/x86/kvm/pmu.h                                 |    4 +-
 arch/x86/kvm/svm/avic.c                            |    3 +-
 arch/x86/kvm/svm/pmu.c                             |    5 +-
 arch/x86/kvm/svm/sev.c                             |  299 +-
 arch/x86/kvm/svm/svm.c                             |   14 +-
 arch/x86/kvm/svm/svm.h                             |   28 +-
 arch/x86/kvm/vmx/nested.c                          |  166 +-
 arch/x86/kvm/vmx/pmu_intel.c                       |    7 +-
 arch/x86/kvm/vmx/vmx.c                             |   73 +-
 arch/x86/kvm/vmx/vmx.h                             |   33 +
 arch/x86/kvm/x86.c                                 |  147 +-
 arch/x86/mm/mem_encrypt.c                          |   72 +-
 arch/x86/mm/pat/set_memory.c                       |    6 +
 arch/x86/xen/smp_pv.c                              |   12 +-
 block/blk-core.c                                   |    4 +-
 block/blk-ia-ranges.c                              |    4 +-
 block/blk-mq-sched.c                               |    4 -
 block/blk-mq.c                                     |   47 +-
 block/blk-mq.h                                     |   28 +-
 block/blk-zoned.c                                  |   15 +-
 block/genhd.c                                      |    6 +-
 block/ioctl.c                                      |   24 +-
 crypto/algapi.c                                    |    2 +
 crypto/zstd.c                                      |   28 +-
 drivers/ata/libahci.c                              |    2 +-
 drivers/ata/libata-core.c                          |   13 +-
 drivers/ata/libata-eh.c                            |    8 +
 drivers/ata/sata_highbank.c                        |    4 +-
 drivers/base/arch_topology.c                       |    2 +
 drivers/bus/brcmstb_gisb.c                         |    2 +-
 drivers/clk/actions/owl-factor.c                   |    1 -
 drivers/clk/clk-ast2600.c                          |   12 +-
 drivers/clk/clk-composite.c                        |    1 +
 drivers/clk/clk-si5351.c                           |    8 +-
 drivers/clk/clk-si5351.h                           |    2 +-
 drivers/clk/clk-versaclock5.c                      |    4 +-
 drivers/clk/imx/clk.h                              |    4 +-
 drivers/clk/ingenic/cgu.c                          |    6 +-
 drivers/clk/ingenic/jz4725b-cgu.c                  |    2 +-
 drivers/clk/ingenic/jz4740-cgu.c                   |    2 +-
 drivers/clk/ingenic/jz4760-cgu.c                   |    2 +-
 drivers/clk/ingenic/jz4770-cgu.c                   |    2 +-
 drivers/clk/ingenic/jz4780-cgu.c                   |    2 +-
 drivers/clk/ingenic/x1000-cgu.c                    |    2 +-
 drivers/clk/ingenic/x1830-cgu.c                    |    2 +-
 drivers/clk/mediatek/clk-mt8195-imp_iic_wrap.c     |    2 -
 drivers/clk/qcom/gcc-msm8996.c                     |   15 -
 drivers/clk/rockchip/Kconfig                       |    4 +-
 drivers/clk/rockchip/clk-rk3399.c                  |    6 +-
 drivers/clk/rockchip/clk-rk3568.c                  |    6 +-
 drivers/clk/uniphier/clk-uniphier-core.c           |   17 +
 drivers/clk/uniphier/clk-uniphier-sys.c            |   47 +
 drivers/clk/uniphier/clk-uniphier.h                |    6 +
 drivers/clk/versatile/clk-icst.c                   |    6 +-
 drivers/dma-buf/dma-buf.c                          |   81 +-
 drivers/dma-buf/dma-resv.c                         |   69 +-
 drivers/gpu/drm/Kconfig                            |   20 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |   25 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   25 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |    7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |    9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |    4 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |   10 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |    4 +
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |    4 +
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |    8 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_0.c           |    4 +
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_1.c           |   18 +-
 drivers/gpu/drm/amd/amdgpu/nv.c                    |    1 +
 drivers/gpu/drm/amd/amdgpu/uvd_v6_0.c              |   24 +-
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |    2 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |    2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_flat_memory.c       |    2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_migrate.c           |   52 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |    2 +
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |    6 +-
 drivers/gpu/drm/amd/amdkfd/kfd_svm.c               |   70 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |   92 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |   10 +-
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |  150 +-
 drivers/gpu/drm/amd/display/dc/core/dc.c           |   14 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |    4 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c   |    8 +
 .../gpu/drm/amd/display/dc/core/dc_link_enc_cfg.c  |   22 +
 drivers/gpu/drm/amd/display/dc/dc.h                |    3 +-
 drivers/gpu/drm/amd/display/dc/dc_dp_types.h       |    3 +
 drivers/gpu/drm/amd/display/dc/dce/dce_hwseq.h     |    4 +-
 .../amd/display/dc/dce110/dce110_hw_sequencer.c    |    6 +
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  |    2 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c |    3 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_mpc.c   |    7 +-
 .../gpu/drm/amd/display/dc/dcn30/dcn30_resource.c  |    7 +-
 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_hwseq.c |   78 +-
 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_hwseq.h |    1 +
 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_init.c  |    1 +
 .../gpu/drm/amd/display/dc/dcn31/dcn31_resource.c  |    6 +-
 .../amd/display/dc/dml/dcn30/display_mode_vba_30.c |   13 +-
 .../amd/display/dc/dml/dcn31/display_mode_vba_31.c |   14 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/mpc.h        |    1 +
 .../drm/amd/display/dc/inc/hw_sequencer_private.h  |    1 +
 drivers/gpu/drm/amd/display/dmub/dmub_srv.h        |    1 +
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |    4 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn31.c  |    1 +
 drivers/gpu/drm/amd/pm/amdgpu_pm.c                 |    4 +
 drivers/gpu/drm/amd/pm/inc/smu_v13_0_1_ppsmc.h     |    4 +-
 drivers/gpu/drm/amd/pm/powerplay/amd_powerplay.c   |   26 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu10_hwmgr.c   |    8 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu7_hwmgr.c    |   10 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu8_hwmgr.c    |    2 +
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu_helper.h    |   13 +
 .../gpu/drm/amd/pm/powerplay/hwmgr/vega10_hwmgr.c  |   12 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/vega12_hwmgr.c  |    4 +
 .../gpu/drm/amd/pm/powerplay/hwmgr/vega20_hwmgr.c  |   14 +-
 drivers/gpu/drm/amd/pm/swsmu/amdgpu_smu.c          |   13 +-
 .../gpu/drm/amd/pm/swsmu/smu13/yellow_carp_ppt.c   |   87 -
 drivers/gpu/drm/bridge/lontium-lt9611uxc.c         |    9 +-
 drivers/gpu/drm/bridge/lvds-codec.c                |   76 +-
 drivers/gpu/drm/bridge/nwl-dsi.c                   |   35 +
 drivers/gpu/drm/bridge/ti-sn65dsi83.c              |   17 +-
 drivers/gpu/drm/drm_connector.c                    |   32 +-
 drivers/gpu/drm/drm_gem.c                          |   26 +-
 drivers/gpu/drm/drm_modeset_lock.c                 |   49 +-
 drivers/gpu/drm/drm_plane_helper.c                 |    1 -
 drivers/gpu/drm/drm_prime.c                        |    6 +-
 drivers/gpu/drm/i915/display/g4x_hdmi.c            |    1 +
 drivers/gpu/drm/i915/display/intel_bios.c          |  132 +-
 drivers/gpu/drm/i915/display/intel_cdclk.c         |   44 +-
 drivers/gpu/drm/i915/display/intel_ddi.c           |    1 +
 drivers/gpu/drm/i915/display/intel_display.c       |    9 +-
 drivers/gpu/drm/i915/display/intel_dp.c            |   31 +-
 drivers/gpu/drm/i915/display/intel_fb.c            |    4 +-
 drivers/gpu/drm/i915/display/intel_hdmi.c          |   16 +-
 drivers/gpu/drm/i915/display/intel_hdmi.h          |    1 +
 drivers/gpu/drm/i915/gem/i915_gem_dmabuf.c         |    2 +
 drivers/gpu/drm/i915/gt/intel_ggtt.c               |    3 +
 drivers/gpu/drm/i915/gt/uc/intel_guc_submission.c  |    3 +-
 drivers/gpu/drm/i915/i915_request.c                |   34 +-
 drivers/gpu/drm/imx/imx-drm-core.c                 |    2 -
 drivers/gpu/drm/mxsfb/mxsfb_kms.c                  |    8 +-
 drivers/gpu/drm/nouveau/nouveau_bo.c               |    4 -
 drivers/gpu/drm/nouveau/nouveau_dmem.c             |    4 +-
 drivers/gpu/drm/nouveau/nouveau_drm.c              |   42 +-
 drivers/gpu/drm/nouveau/nouveau_drv.h              |    5 +
 drivers/gpu/drm/nouveau/nouveau_gem.c              |    4 +-
 drivers/gpu/drm/nouveau/nouveau_svm.c              |    4 +
 drivers/gpu/drm/nouveau/nvkm/engine/ce/gt215.c     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/device/base.c  |    3 +-
 drivers/gpu/drm/nouveau/nvkm/engine/nvenc/base.c   |    1 -
 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/uvmm.c     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgp100.c |    4 +-
 drivers/gpu/drm/panel/Kconfig                      |   10 +
 drivers/gpu/drm/panel/Makefile                     |    1 +
 drivers/gpu/drm/panel/panel-mantix-mlaf057we51.c   |    9 +
 drivers/gpu/drm/panel/panel-samsung-s6e63m0-dsi.c  |    3 +-
 drivers/gpu/drm/panel/panel-samsung-s6e63m0-spi.c  |    3 +-
 drivers/gpu/drm/panel/panel-samsung-s6e63m0.c      |    4 +-
 drivers/gpu/drm/panel/panel-samsung-s6e63m0.h      |    2 +-
 drivers/gpu/drm/panel/panel-sharp-ls060t1sx01.c    |  333 ++
 drivers/gpu/drm/panel/panel-simple.c               |   35 +
 drivers/gpu/drm/panel/panel-sitronix-st7703.c      |    8 +
 drivers/gpu/drm/radeon/radeon_gem.c                |    2 +-
 drivers/gpu/drm/scheduler/sched_main.c             |   26 +-
 drivers/gpu/drm/ttm/ttm_bo.c                       |   19 +-
 drivers/gpu/drm/ttm/ttm_bo_vm.c                    |   94 +-
 drivers/gpu/drm/udl/udl_connector.c                |    2 +-
 drivers/gpu/drm/v3d/v3d_gem.c                      |   13 +-
 drivers/gpu/drm/virtio/virtgpu_display.c           |    4 +-
 drivers/gpu/drm/virtio/virtgpu_drv.c               |    3 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.h                |    4 -
 drivers/gpu/drm/vmwgfx/vmwgfx_page_dirty.c         |   72 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_ttm_glue.c           |    3 -
 drivers/input/joystick/analog.c                    |   18 +-
 drivers/input/joystick/iforce/iforce-usb.c         |    2 +-
 drivers/input/joystick/tmdc.c                      |    2 +-
 drivers/input/keyboard/Kconfig                     |   10 +
 drivers/input/keyboard/Makefile                    |    1 +
 drivers/input/keyboard/cap11xx.c                   |   43 +-
 drivers/input/keyboard/cypress-sf.c                |  224 +
 drivers/input/keyboard/ep93xx_keypad.c             |  172 +-
 drivers/input/keyboard/mpr121_touchkey.c           |    4 +-
